"city","datetime","temp","temp_min","temp_max","weather_description","humidity","wind_speed"
"Seoul",1691031600,30.02,30.02,32.75,"scattered clouds",53,3.92
"Seoul",1691042400,31.4,31.4,32.77,"broken clouds",50,4.47
"Seoul",1691053200,30.63,30.63,30.63,"overcast clouds",57,3.73
"Seoul",1691064000,28.1,28.1,28.1,"overcast clouds",70,1.66
"Seoul",1691074800,27.05,27.05,27.05,"broken clouds",77,0.95
"Seoul",1691085600,26.16,26.16,26.16,"scattered clouds",82,0.4
"Seoul",1691096400,25.71,25.71,25.71,"overcast clouds",84,0.44
"Seoul",1691107200,29.49,29.49,29.49,"overcast clouds",65,0.92
"Seoul",1691118000,33.37,33.37,33.37,"broken clouds",50,2.42
"Seoul",1691128800,34.66,34.66,34.66,"scattered clouds",45,4.16
"Seoul",1691139600,32.32,32.32,32.32,"clear sky",52,3.76
"Seoul",1691150400,29.24,29.24,29.24,"clear sky",65,1.28
"Seoul",1691161200,27.95,27.95,27.95,"few clouds",70,0.92
"Seoul",1691172000,26.92,26.92,26.92,"scattered clouds",75,0.52
"Seoul",1691182800,26.32,26.32,26.32,"overcast clouds",77,0.19
"Seoul",1691193600,30,30,30,"overcast clouds",60,1.05
"Seoul",1691204400,34.55,34.55,34.55,"broken clouds",42,1.98
"Seoul",1691215200,36.41,36.41,36.41,"scattered clouds",37,3.38
"Seoul",1691226000,34.65,34.65,34.65,"clear sky",47,3.8
"Seoul",1691236800,31.25,31.25,31.25,"few clouds",64,1.77
"Seoul",1691247600,29.75,29.75,29.75,"few clouds",71,1.05
"Seoul",1691258400,28.43,28.43,28.43,"scattered clouds",76,1.05
"Seoul",1691269200,27.44,27.44,27.44,"scattered clouds",80,1
"Seoul",1691280000,31.23,31.23,31.23,"scattered clouds",61,1.09
"Seoul",1691290800,35.7,35.7,35.7,"clear sky",45,1.07
"Seoul",1691301600,33.95,33.95,33.95,"light rain",52,2.81
"Seoul",1691312400,32.13,32.13,32.13,"light rain",62,1.69
"Seoul",1691323200,28.46,28.46,28.46,"light rain",77,2.18
"Seoul",1691334000,26.21,26.21,26.21,"light rain",87,1.94
"Seoul",1691344800,24.63,24.63,24.63,"light rain",89,2.28
"Seoul",1691355600,23.98,23.98,23.98,"light rain",89,2.17
"Seoul",1691366400,28.57,28.57,28.57,"few clouds",64,3.22
"Seoul",1691377200,33.36,33.36,33.36,"clear sky",48,4.65
"Seoul",1691388000,31.25,31.25,31.25,"light rain",57,5.21
"Seoul",1691398800,30.08,30.08,30.08,"overcast clouds",58,5.39
"Seoul",1691409600,26.79,26.79,26.79,"broken clouds",68,3.91
"Seoul",1691420400,25.47,25.47,25.47,"overcast clouds",73,3.96
"Seoul",1691431200,24.83,24.83,24.83,"broken clouds",76,3.36
"Seoul",1691442000,25.08,25.08,25.08,"broken clouds",74,3.58
"Seoul",1691452800,27.64,27.64,27.64,"broken clouds",66,4.24
"Washington, D.C.",1691031600,29.95,24.45,29.95,"clear sky",21,2.6
"Washington, D.C.",1691042400,21.83,16.39,21.83,"clear sky",42,3.07
"Washington, D.C.",1691053200,14.17,14.17,14.17,"clear sky",58,2.67
"Washington, D.C.",1691064000,12.91,12.91,12.91,"clear sky",55,2.16
"Washington, D.C.",1691074800,20.37,20.37,20.37,"clear sky",39,2.02
"Washington, D.C.",1691085600,28.36,28.36,28.36,"broken clouds",23,1.5
"Washington, D.C.",1691096400,32.76,32.76,32.76,"overcast clouds",16,2.6
"Washington, D.C.",1691107200,34.58,34.58,34.58,"broken clouds",15,2.07
"Washington, D.C.",1691118000,25.77,25.77,25.77,"overcast clouds",34,2.36
"Washington, D.C.",1691128800,18.47,18.47,18.47,"broken clouds",55,2.78
"Washington, D.C.",1691139600,16.4,16.4,16.4,"overcast clouds",60,2.72
"Washington, D.C.",1691150400,15.44,15.44,15.44,"overcast clouds",57,2.26
"Washington, D.C.",1691161200,20.94,20.94,20.94,"overcast clouds",41,1.72
"Washington, D.C.",1691172000,27.97,27.97,27.97,"overcast clouds",25,1.34
"Washington, D.C.",1691182800,31.04,31.04,31.04,"overcast clouds",21,2.26
"Washington, D.C.",1691193600,31.46,31.46,31.46,"overcast clouds",18,2.68
"Washington, D.C.",1691204400,25.47,25.47,25.47,"overcast clouds",34,1.35
"Washington, D.C.",1691215200,21.43,21.43,21.43,"overcast clouds",44,2.33
"Washington, D.C.",1691226000,19.49,19.49,19.49,"overcast clouds",53,2.47
"Washington, D.C.",1691236800,16.89,16.89,16.89,"light rain",82,2.32
"Washington, D.C.",1691247600,17.98,17.98,17.98,"overcast clouds",77,1.6
"Washington, D.C.",1691258400,18.79,18.79,18.79,"light rain",77,1.27
"Washington, D.C.",1691269200,19.02,19.02,19.02,"light rain",78,1.18
"Washington, D.C.",1691280000,17.57,17.57,17.57,"light rain",90,0.57
"Washington, D.C.",1691290800,16.5,16.5,16.5,"light rain",93,1.38
"Washington, D.C.",1691301600,16.32,16.32,16.32,"light rain",93,1.11
"Washington, D.C.",1691312400,16.33,16.33,16.33,"light rain",92,1.04
"Washington, D.C.",1691323200,16.22,16.22,16.22,"light rain",94,1.37
"Washington, D.C.",1691334000,17.78,17.78,17.78,"light rain",87,0.82
"Washington, D.C.",1691344800,21.65,21.65,21.65,"light rain",66,2.09
"Washington, D.C.",1691355600,24.9,24.9,24.9,"light rain",48,1.74
"Washington, D.C.",1691366400,27.27,27.27,27.27,"light rain",39,0.6
"Washington, D.C.",1691377200,22.96,22.96,22.96,"few clouds",52,0.87
"Washington, D.C.",1691388000,18.98,18.98,18.98,"few clouds",64,1.87
"Washington, D.C.",1691398800,18.2,18.2,18.2,"few clouds",68,1.5
"Washington, D.C.",1691409600,17.07,17.07,17.07,"few clouds",72,1.32
"Washington, D.C.",1691420400,21.68,21.68,21.68,"clear sky",57,0.79
"Washington, D.C.",1691431200,27.28,27.28,27.28,"clear sky",40,1.92
"Washington, D.C.",1691442000,30.33,30.33,30.33,"clear sky",31,2.53
"Washington, D.C.",1691452800,30.77,30.77,30.77,"clear sky",29,2.03
"Paris",1691031600,17.2,16.35,17.2,"light rain",78,7.26
"Paris",1691042400,16.9,16.53,16.9,"overcast clouds",78,6.44
"Paris",1691053200,16.78,16.78,16.78,"light rain",80,5.35
"Paris",1691064000,17.92,17.92,17.92,"light rain",81,4.53
"Paris",1691074800,16.52,16.52,16.52,"moderate rain",92,2.7
"Paris",1691085600,17.04,17.04,17.04,"light rain",85,1.6
"Paris",1691096400,15.96,15.96,15.96,"light rain",87,2.65
"Paris",1691107200,14.66,14.66,14.66,"overcast clouds",91,1.85
"Paris",1691118000,14.15,14.15,14.15,"overcast clouds",92,1.72
"Paris",1691128800,14.96,14.96,14.96,"overcast clouds",89,1.52
"Paris",1691139600,19.26,19.26,19.26,"overcast clouds",66,2
"Paris",1691150400,23.19,23.19,23.19,"light rain",44,2.66
"Paris",1691161200,20.74,20.74,20.74,"light rain",63,4.68
"Paris",1691172000,19.15,19.15,19.15,"light rain",67,4.6
"Paris",1691182800,15.88,15.88,15.88,"scattered clouds",76,3.48
"Paris",1691193600,15.91,15.91,15.91,"scattered clouds",69,2.28
"Paris",1691204400,15.92,15.92,15.92,"overcast clouds",64,2.81
"Paris",1691215200,14.92,14.92,14.92,"overcast clouds",73,3.58
"Paris",1691226000,15.63,15.63,15.63,"overcast clouds",66,4.62
"Paris",1691236800,15.48,15.48,15.48,"light rain",74,6.4
"Paris",1691247600,16.83,16.83,16.83,"light rain",78,6.82
"Paris",1691258400,16.66,16.66,16.66,"light rain",69,7.3
"Paris",1691269200,15.29,15.29,15.29,"light rain",84,6.59
"Paris",1691280000,13.97,13.97,13.97,"light rain",84,7.06
"Paris",1691290800,13.03,13.03,13.03,"light rain",85,6.35
"Paris",1691301600,13.33,13.33,13.33,"overcast clouds",81,5.5
"Paris",1691312400,14.54,14.54,14.54,"overcast clouds",77,5.24
"Paris",1691323200,19.15,19.15,19.15,"light rain",45,6.4
"Paris",1691334000,20.14,20.14,20.14,"scattered clouds",42,6.8
"Paris",1691344800,18.09,18.09,18.09,"scattered clouds",54,4.51
"Paris",1691355600,15.33,15.33,15.33,"few clouds",71,3.36
"Paris",1691366400,14.02,14.02,14.02,"few clouds",78,3.13
"Paris",1691377200,12.95,12.95,12.95,"clear sky",82,2.26
"Paris",1691388000,13.77,13.77,13.77,"clear sky",78,1.77
"Paris",1691398800,18.96,18.96,18.96,"clear sky",51,2.1
"Paris",1691409600,22.51,22.51,22.51,"few clouds",40,2.41
"Paris",1691420400,23.87,23.87,23.87,"broken clouds",34,2.57
"Paris",1691431200,22.56,22.56,22.56,"broken clouds",41,1.66
"Paris",1691442000,19.16,19.16,19.16,"overcast clouds",54,0.78
"Paris",1691452800,17.76,17.76,17.76,"overcast clouds",57,2.11
"Suzhou",1691031600,30.17,30.17,32.82,"few clouds",73,5.41
"Suzhou",1691042400,31.89,31.89,33.41,"scattered clouds",66,5.8
"Suzhou",1691053200,31.33,31.33,31.33,"scattered clouds",69,5.53
"Suzhou",1691064000,27.85,27.85,27.85,"few clouds",83,4.29
"Suzhou",1691074800,26.7,26.7,26.7,"few clouds",91,2.98
"Suzhou",1691085600,25.94,25.94,25.94,"few clouds",95,2.61
"Suzhou",1691096400,25.48,25.48,25.48,"scattered clouds",96,2.73
"Suzhou",1691107200,29.07,29.07,29.07,"scattered clouds",77,4.43
"Suzhou",1691118000,32.52,32.52,32.52,"light rain",61,4.94
"Suzhou",1691128800,33.74,33.74,33.74,"light rain",57,5.87
"Suzhou",1691139600,31.64,31.64,31.64,"broken clouds",65,4.98
"Suzhou",1691150400,27.82,27.82,27.82,"scattered clouds",83,3.64
"Suzhou",1691161200,26.49,26.49,26.49,"overcast clouds",92,2.87
"Suzhou",1691172000,25.86,25.86,25.86,"overcast clouds",95,2.87
"Suzhou",1691182800,25.56,25.56,25.56,"broken clouds",96,2.92
"Suzhou",1691193600,29.02,29.02,29.02,"broken clouds",79,3.92
"Suzhou",1691204400,31.78,31.78,31.78,"light rain",68,4.26
"Suzhou",1691215200,32.99,32.99,32.99,"light rain",63,4.65
"Suzhou",1691226000,31.57,31.57,31.57,"light rain",66,4.55
"Suzhou",1691236800,27.79,27.79,27.79,"scattered clouds",80,3.39
"Suzhou",1691247600,26.36,26.36,26.36,"few clouds",87,1.97
"Suzhou",1691258400,25.73,25.73,25.73,"few clouds",89,1.12
"Suzhou",1691269200,25.18,25.18,25.18,"clear sky",91,1.65
"Suzhou",1691280000,28.89,28.89,28.89,"clear sky",73,2.57
"Suzhou",1691290800,32.74,32.74,32.74,"clear sky",57,3.42
"Suzhou",1691301600,34.24,34.24,34.24,"clear sky",52,4.12
"Suzhou",1691312400,32.56,32.56,32.56,"clear sky",60,4.06
"Suzhou",1691323200,28.05,28.05,28.05,"clear sky",75,3.32
"Suzhou",1691334000,26.41,26.41,26.41,"clear sky",83,2.11
"Suzhou",1691344800,25.48,25.48,25.48,"clear sky",86,1.79
"Suzhou",1691355600,24.86,24.86,24.86,"clear sky",89,2.11
"Suzhou",1691366400,28.61,28.61,28.61,"clear sky",74,2.72
"Suzhou",1691377200,32.63,32.63,32.63,"clear sky",57,3.15
"Suzhou",1691388000,33.81,33.81,33.81,"light rain",55,4.15
"Suzhou",1691398800,30.66,30.66,30.66,"light rain",73,4.63
"Suzhou",1691409600,27.27,27.27,27.27,"light rain",85,4.04
"Suzhou",1691420400,25.7,25.7,25.7,"clear sky",89,3.07
"Suzhou",1691431200,24.86,24.86,24.86,"clear sky",91,3.07
"Suzhou",1691442000,24.15,24.15,24.15,"clear sky",92,2.81
"Suzhou",1691452800,27.45,27.45,27.45,"clear sky",79,3.38
